Data,"Média Precipitação Total (mm)","Média Pressão Atmosférica (mB)","Média Temperatura do Ar (°C)","Média Umidade Relativa do Ar (%)","Média Vento Velocidade (m/s)"
2022-01-01 00:00:00,0.025000000000000005,921.8000000000001,21.237499999999997,"90,25",1.0833333333333333
2022-01-02 00:00:00,0,923.7708333333334,22.96666666666667,"82,04",1.2750000000000001
2022-01-03 00:00:00,0.041666666666666664,923.5625000000003,23.079166666666666,"84,50",1.5624999999999998
2022-01-04 00:00:00,0.5333333333333332,921.1958333333333,22.395833333333332,"93,33",1.2708333333333333
2022-01-05 00:00:00,0.49999999999999994,919.5708333333333,23.27916666666667,"87,21",1.9333333333333333
2022-01-06 00:00:00,0.35000000000000003,921.0999999999999,21.27916666666667,"94,21",1.7666666666666666
2022-01-07 00:00:00,0.36666666666666664,924.3249999999999,18.991666666666664,"99,17",3.0916666666666663
2022-01-08 00:00:00,0.7583333333333332,925.3666666666669,18.337500000000002,"97,58",3.308333333333333
2022-01-09 00:00:00,0.6749999999999999,926.5375,17.020833333333336,"100,00",2.8625000000000003
2022-01-10 00:00:00,0.075,923.6333333333333,19.30416666666667,"93,58",1.2624999999999997
2022-01-11 00:00:00,1.1583333333333332,923.1791666666664,19.63333333333333,"96,42",0.9916666666666668
2022-01-12 00:00:00,0.10833333333333334,925.5458333333331,21.083333333333332,"92,38",1.1749999999999998
2022-01-13 00:00:00,0.35833333333333334,929.0375,21.358333333333334,"94,71",1.6083333333333334
2022-01-14 00:00:00,0.008333333333333333,931.5499999999998,22.65416666666667,"90,83",1.5583333333333333
2022-01-15 00:00:00,0.008333333333333333,930.9708333333333,23.729166666666668,"87,00",1.2625
2022-01-16 00:00:00,0.9333333333333332,927.6,23.529166666666672,"76,88",1.508333333333333
2022-01-17 00:00:00,0.025000000000000005,926.3375000000001,23.549999999999997,"78,83",1.4958333333333333
2022-01-18 00:00:00,0.008333333333333333,927.3583333333332,25.125000000000004,"75,00",1.5708333333333329
2022-01-19 00:00:00,0.016666666666666666,929.4208333333332,23.933333333333334,"75,42",1.5874999999999995
2022-01-20 00:00:00,0.008333333333333333,928.9583333333331,23.479166666666657,"78,04",1.4375
2022-01-21 00:00:00,0,927.5,23.287500000000005,"83,92",2.004166666666667
2022-01-22 00:00:00,0,926.9000000000001,22.554166666666664,"82,79",1.7666666666666673
2022-01-23 00:00:00,0,926.0625,22.83333333333334,"90,04",1.6583333333333332
2022-01-24 00:00:00,0,925.5,23.495833333333334,"89,42",1.8916666666666664
2022-01-25 00:00:00,0,925.0791666666668,23.466666666666665,"86,92",2.120833333333333
2022-01-26 00:00:00,0,924.0250000000002,25.6875,"73,96",1.5250000000000001
2022-01-27 00:00:00,0.075,922.9250000000001,25.470833333333328,"69,22",2.6875
2022-01-28 00:00:00,0.85,922.8291666666668,21.2375,"94,54",1.1916666666666667
2022-01-29 00:00:00,1.4166666666666663,922.7791666666666,19.516666666666666,"99,42",0.8833333333333334
2022-01-30 00:00:00,1.5333333333333332,923.4749999999998,20.091666666666665,"96,33",1.0416666666666667
2022-01-31 00:00:00,0.2333333333333333,923.3208333333337,20.912499999999998,"94,96",1.8791666666666664
2022-02-01 00:00:00,0.2833333333333334,924.8541666666666,21.808333333333334,"93,83",1.7666666666666668
2022-02-02 00:00:00,1.0333333333333334,927.5666666666667,20.895833333333332,"94,96",1.508333333333333
2022-02-03 00:00:00,0.016666666666666666,926.9208333333331,21.662499999999998,"91,38",1.541666666666667
2022-02-04 00:00:00,0,925.2000000000002,23.33333333333334,"84,71",1.55
2022-02-05 00:00:00,0.22500000000000006,923.3583333333336,24.174999999999997,"82,50",2.0375
2022-02-06 00:00:00,0,923.4833333333332,23.4875,"84,96",2.275
2022-02-07 00:00:00,1.1166666666666667,925.1291666666667,20.525,"95,88",2.233333333333333
2022-02-08 00:00:00,0.008333333333333333,925.6374999999999,19.849999999999998,"90,58",2.625
2022-02-09 00:00:00,0,925.8791666666666,19.995833333333334,"80,58",2.6249999999999996
2022-02-10 00:00:00,0,925.7999999999998,19.816666666666666,"80,67",2.6625
2022-02-11 00:00:00,0,926.2458333333333,19.958333333333332,"86,21",2.6666666666666665
2022-02-12 00:00:00,0,926.2791666666667,20.491666666666667,"88,13",2.5624999999999996
2022-02-13 00:00:00,0,924.9874999999998,21.066666666666663,"88,79",1.891666666666666
2022-02-14 00:00:00,0.008333333333333333,923.7916666666666,23.5,"79,88",1.5833333333333333
2022-02-15 00:00:00,0.008333333333333333,926.6166666666664,21.837499999999995,"87,92",2.3291666666666666
2022-02-16 00:00:00,0.016666666666666666,927.9125,20.858333333333334,"85,75",2.4125
2022-02-17 00:00:00,0.125,925.5958333333333,20.975,"83,38",1.7583333333333335
2022-02-18 00:00:00,0,923.2083333333334,20.349999999999998,"86,21",2.1958333333333333
2022-02-19 00:00:00,0,923.6875000000001,20.375,"84,54",1.8958333333333333
2022-02-20 00:00:00,0.6583333333333333,926.0000000000001,22.829166666666666,"77,13",1.604166666666667
2022-02-21 00:00:00,0,927.5124999999998,23.633333333333336,"74,00",1.4083333333333332
2022-02-22 00:00:00,0,927.5541666666667,23.808333333333334,"76,88",1.1916666666666667
2022-02-23 00:00:00,0.17500000000000002,926.3083333333333,22.733333333333334,"88,63",1.3374999999999997
2022-02-24 00:00:00,0.016666666666666666,927.6833333333333,22.15416666666667,"85,29",1.9791666666666667
2022-02-25 00:00:00,0,929.3833333333332,23.341666666666665,"82,63",2.0749999999999997
2022-02-26 00:00:00,0,929.3000000000002,22.9375,"79,13",1.7208333333333332
2022-02-27 00:00:00,0.008333333333333333,927.7208333333333,22.399999999999995,"85,71",1.9833333333333336
2022-02-28 00:00:00,0,925.5666666666667,25.608333333333334,"70,42",1.4333333333333336
2022-03-01 00:00:00,0.11666666666666668,925.5708333333333,25.941666666666666,"65,54",1.6624999999999999
2022-03-02 00:00:00,0.30833333333333335,926.4124999999999,23.974999999999994,"79,63",1.7041666666666664
2022-03-03 00:00:00,0,926.4833333333336,24.675,"76,58",1.5333333333333332
2022-03-04 00:00:00,0.7416666666666666,927.2624999999999,22.562500000000004,"88,46",1.758333333333333
2022-03-05 00:00:00,0.016666666666666666,926.3041666666668,23.48333333333333,"83,08",1.4625000000000001
2022-03-06 00:00:00,0,925.8458333333334,24.412499999999998,"76,38",1.4749999999999999
2022-03-07 00:00:00,0.7166666666666667,925.5208333333334,23.716666666666672,"75,08",1.2125
2022-03-08 00:00:00,0.008333333333333333,926.2083333333335,23.724999999999998,"86,38",1.4166666666666667
2022-03-09 00:00:00,0,926.8874999999998,23.008333333333336,"87,00",1.8999999999999997
2022-03-10 00:00:00,0,925.6875,24.870833333333334,"72,08",1.6666666666666667
2022-03-11 00:00:00,0.15833333333333333,924.9499999999998,23.75,"75,21",2.1333333333333333
2022-03-12 00:00:00,2.266666666666667,925.5624999999999,22.983333333333334,"84,21",1.4583333333333333
2022-03-13 00:00:00,0.125,927.0458333333336,21.925,"89,83",1.2166666666666666
